date_id,date,day,month,year
1,2008-01-02,2,1,2008
2,2009-08-21,21,8,2009
3,2009-09-06,6,9,2009
4,2010-01-11,11,1,2010
5,2010-03-21,21,3,2010
6,2010-07-25,25,7,2010
7,2011-01-09,9,1,2011
8,2011-04-18,18,4,2011
9,2011-11-16,16,11,2011
10,2011-11-22,22,11,2011
11,2011-11-25,25,11,2011
12,2012-04-03,3,4,2012
13,2012-04-04,4,4,2012
14,2012-07-04,4,7,2012
15,2012-07-19,19,7,2012
16,2012-08-06,6,8,2012
17,2012-08-20,20,8,2012
18,2012-09-04,4,9,2012
19,2012-09-16,16,9,2012
20,2012-10-26,26,10,2012
21,2012-11-06,6,11,2012
22,2013-01-04,4,1,2013
23,2013-07-27,27,7,2013
24,2013-08-18,18,8,2013
25,2013-12-06,6,12,2013
26,2013-12-24,24,12,2013
27,2014-01-02,2,1,2014
28,2014-02-28,28,2,2014
29,2014-04-02,2,4,2014
30,2014-05-06,6,5,2014
31,2014-06-26,26,6,2014
32,2014-07-09,9,7,2014
33,2014-07-17,17,7,2014
34,2014-07-18,18,7,2014
35,2014-09-05,5,9,2014
36,2014-10-02,2,10,2014
37,2014-10-25,25,10,2014
38,2015-01-02,2,1,2015
39,2015-02-15,15,2,2015
40,2015-03-14,14,3,2015
41,2015-03-18,18,3,2015
42,2015-05-17,17,5,2015
43,2015-06-06,6,6,2015
44,2015-07-26,26,7,2015
45,2015-08-04,4,8,2015
46,2015-08-17,17,8,2015
47,2015-08-23,23,8,2015
48,2015-08-24,24,8,2015
49,2015-09-03,3,9,2015
50,2015-09-12,12,9,2015
51,2016-05-02,2,5,2016
52,2016-05-06,6,5,2016
53,2016-05-22,22,5,2016
54,2016-07-03,3,7,2016
55,2016-08-14,14,8,2016
56,2016-08-18,18,8,2016
57,2016-08-20,20,8,2016
58,2016-09-04,4,9,2016
59,2016-10-18,18,10,2016
60,2016-10-22,22,10,2016
61,2016-11-04,4,11,2016
62,2016-12-11,11,12,2016
63,2017-03-12,12,3,2017
64,2017-04-18,18,4,2017
65,2017-04-20,20,4,2017
66,2017-04-26,26,4,2017
67,2017-04-27,27,4,2017
68,2017-07-05,5,7,2017
69,2017-07-12,12,7,2017
70,2017-07-25,25,7,2017
71,2017-07-28,28,7,2017
72,2017-08-15,15,8,2017
73,2017-08-18,18,8,2017
74,2017-08-30,30,8,2017
75,2017-11-27,27,11,2017
76,2017-12-08,8,12,2017
77,2017-12-12,12,12,2017
78,2018-03-14,14,3,2018
79,2018-07-03,3,7,2018
80,2018-07-14,14,7,2018
81,2018-07-24,24,7,2018
82,2018-07-30,30,7,2018
83,2018-11-01,1,11,2018
84,2018-11-08,8,11,2018
85,2018-11-28,28,11,2018
86,2019-01-04,4,1,2019
87,2019-01-06,6,1,2019
88,2019-01-12,12,1,2019
89,2019-01-20,20,1,2019
90,2019-01-30,30,1,2019
91,2019-02-08,8,2,2019
92,2019-02-13,13,2,2019
93,2019-02-14,14,2,2019
94,2019-02-20,20,2,2019
95,2019-02-22,22,2,2019
96,2019-02-24,24,2,2019
97,2019-03-08,8,3,2019
98,2019-03-12,12,3,2019
99,2019-03-14,14,3,2019
100,2019-03-19,19,3,2019
101,2019-03-20,20,3,2019
102,2019-03-24,24,3,2019
103,2019-03-28,28,3,2019
104,2019-04-05,5,4,2019
105,2019-04-16,16,4,2019
106,2019-04-23,23,4,2019
107,2019-04-25,25,4,2019
108,2019-05-01,1,5,2019
109,2019-05-24,24,5,2019
110,2019-05-28,28,5,2019
111,2019-06-01,1,6,2019
