Date,Follows
02/04/2022,14
02/05/2022,51
02/06/2022,92
02/07/2022,96
02/08/2022,82
02/09/2022,68
02/10/2022,23
02/11/2022,6
02/12/2022,57
02/13/2022,175
02/14/2022,137
02/15/2022,120
02/16/2022,100
02/17/2022,22
02/18/2022,3
02/19/2022,3
02/20/2022,2
02/21/2022,8
02/22/2022,4
02/23/2022,4
02/24/2022,3
02/25/2022,6
02/26/2022,6
02/27/2022,2
02/28/2022,18
03/01/2022,6
03/02/2022,4
03/03/2022,2
03/04/2022,3
03/05/2022,4
03/06/2022,2
03/07/2022,0
03/08/2022,5
03/09/2022,7
03/10/2022,6
03/11/2022,15
03/12/2022,11
03/13/2022,10
03/14/2022,15
03/15/2022,14
03/16/2022,9
03/17/2022,10
03/18/2022,17
03/19/2022,30
03/20/2022,20
03/21/2022,19
03/22/2022,12
03/23/2022,9
03/24/2022,6
03/25/2022,32
03/26/2022,23
03/27/2022,23
03/28/2022,6
03/29/2022,2
03/30/2022,3
03/31/2022,2
04/01/2022,2
04/02/2022,3
04/03/2022,5
04/04/2022,3
04/05/2022,1
04/06/2022,14
04/07/2022,12
04/08/2022,10
04/09/2022,8
04/10/2022,2
04/11/2022,9
04/12/2022,5
04/13/2022,26
04/14/2022,28
04/15/2022,19
04/16/2022,22
04/17/2022,20
04/18/2022,8
04/19/2022,15
04/20/2022,19
04/21/2022,10
04/22/2022,18
04/23/2022,14
04/24/2022,19
04/25/2022,7
04/26/2022,6
04/27/2022,9
04/28/2022,8
04/29/2022,9
04/30/2022,6
05/01/2022,0
05/02/2022,3
05/03/2022,10
05/04/2022,29
05/05/2022,11
05/06/2022,8
05/07/2022,11
05/08/2022,3
05/09/2022,13
05/10/2022,34
05/11/2022,10
05/12/2022,4
05/13/2022,9
05/14/2022,7
05/15/2022,3
05/16/2022,5
05/17/2022,6
05/18/2022,7
05/19/2022,11
05/20/2022,12
05/21/2022,10
05/22/2022,11
05/23/2022,9
05/24/2022,10
05/25/2022,4
05/26/2022,9
05/27/2022,9
05/28/2022,9
05/29/2022,3
05/30/2022,3
05/31/2022,7
06/01/2022,66
06/02/2022,105
06/03/2022,30
06/04/2022,14
06/05/2022,26
06/06/2022,10
06/07/2022,10
06/08/2022,12
06/09/2022,10
06/10/2022,9
06/11/2022,5
06/12/2022,42
06/13/2022,51
06/14/2022,14
06/15/2022,9
06/16/2022,15
06/17/2022,10
06/18/2022,12
06/19/2022,9
06/20/2022,25
06/21/2022,32
06/22/2022,32
06/23/2022,39
06/24/2022,19
06/25/2022,12
06/26/2022,8
06/27/2022,9
06/28/2022,10
06/29/2022,11
06/30/2022,12
07/01/2022,14
07/02/2022,11
07/03/2022,38
07/04/2022,26
07/05/2022,20
07/06/2022,35
07/07/2022,52
07/08/2022,57
07/09/2022,31
07/10/2022,19
07/11/2022,11
07/12/2022,39
07/13/2022,39
07/14/2022,21
07/15/2022,35
07/16/2022,48
07/17/2022,19
07/18/2022,22
07/19/2022,19
07/20/2022,18
07/21/2022,24
07/22/2022,27
07/23/2022,37
07/24/2022,37
07/25/2022,33
07/26/2022,20
07/27/2022,27
07/28/2022,24
07/29/2022,22
07/30/2022,39
07/31/2022,44
08/01/2022,31
08/02/2022,28
08/03/2022,25
08/04/2022,7
08/05/2022,18
08/06/2022,19
08/07/2022,16
08/08/2022,14
08/09/2022,11
08/10/2022,22
08/11/2022,10
08/12/2022,26
08/13/2022,18
08/14/2022,20
08/15/2022,19
08/16/2022,13
08/17/2022,9
08/18/2022,18
08/19/2022,17
08/20/2022,11
08/21/2022,9
08/22/2022,12
08/23/2022,12
08/24/2022,12
08/25/2022,13
08/26/2022,18
08/27/2022,17
08/28/2022,18
08/29/2022,163
08/30/2022,213
08/31/2022,166
09/01/2022,164
09/02/2022,13
09/03/2022,20
09/04/2022,15
09/05/2022,12
09/06/2022,9
09/07/2022,8
09/08/2022,8
09/09/2022,810
09/10/2022,1390
09/11/2022,1292
09/12/2022,1140
09/13/2022,527
09/14/2022,23
09/15/2022,28
09/16/2022,28
09/17/2022,9
09/18/2022,7
09/19/2022,1
09/20/2022,2
09/21/2022,4
09/22/2022,2
09/23/2022,1
09/24/2022,4
09/25/2022,4
09/26/2022,4
09/27/2022,7
09/28/2022,5
09/29/2022,3
09/30/2022,2
10/01/2022,2
10/02/2022,2
10/03/2022,5
10/04/2022,4
10/05/2022,5
10/06/2022,15
10/07/2022,10
10/08/2022,3
10/09/2022,3
10/10/2022,4
10/11/2022,6
10/12/2022,1
10/13/2022,4
10/14/2022,1
10/15/2022,3
10/16/2022,5
10/17/2022,9
10/18/2022,11
10/19/2022,14
10/20/2022,12
10/21/2022,5
10/22/2022,5
10/23/2022,3
10/24/2022,7
10/25/2022,11
10/26/2022,3
10/27/2022,7
10/28/2022,3
10/29/2022,4
10/30/2022,1
10/31/2022,7
11/01/2022,1
11/02/2022,5
11/03/2022,9
11/04/2022,5
11/05/2022,5
11/06/2022,5
11/07/2022,3
11/08/2022,4
11/09/2022,5
11/10/2022,5
11/11/2022,28
11/12/2022,31
11/13/2022,12
11/14/2022,14
11/15/2022,4
11/16/2022,5
11/17/2022,11
11/18/2022,17
11/19/2022,47
11/20/2022,106
11/21/2022,36
11/22/2022,17
11/23/2022,34
11/24/2022,34
11/25/2022,21
11/26/2022,23
11/27/2022,15
11/28/2022,2
11/29/2022,5
11/30/2022,2
12/01/2022,5
12/02/2022,3
12/03/2022,4
12/04/2022,6
12/05/2022,5
12/06/2022,6
12/07/2022,5
12/08/2022,7
12/09/2022,6
12/10/2022,10
12/11/2022,11
12/12/2022,11
12/13/2022,12
12/14/2022,8
12/15/2022,3
12/16/2022,10
12/17/2022,7
12/18/2022,6
12/19/2022,6
12/20/2022,4
12/21/2022,13
12/22/2022,14
12/23/2022,20
12/24/2022,34
12/25/2022,13
12/26/2022,9
12/27/2022,21
12/28/2022,34
12/29/2022,31
12/30/2022,26
12/31/2022,8
01/01/2023,7
01/02/2023,4
01/03/2023,5
01/04/2023,2
01/05/2023,3
01/06/2023,4
01/07/2023,7
01/08/2023,5
01/09/2023,3
01/10/2023,0
01/11/2023,3
01/12/2023,4
01/13/2023,4
01/14/2023,6
01/15/2023,3
01/16/2023,6
01/17/2023,3
01/18/2023,2
01/19/2023,4
01/20/2023,2
01/21/2023,3
01/22/2023,0
01/23/2023,1
01/24/2023,1
01/25/2023,4
01/26/2023,5
01/27/2023,4
01/28/2023,3
01/29/2023,5
01/30/2023,5
01/31/2023,2
02/01/2023,3
02/02/2023,2
02/03/2023,1
02/04/2023,1
02/05/2023,2
02/06/2023,1
02/07/2023,0
02/08/2023,5
